user_id,condition,godspeed_humanness,godspeed_likable,godspeed_intelligence,HoMacDorman_language_style,HoMacDorman_pronoun_I,HoMacDorman_pronoun_you,perceived_gender,spane,trust_in_auto_dev_intention,trust_in_auto_familiar,trust_in_auto_prop_trust,trust_in_auto_trust,satisfied_task,satisfied_interaction,gender,age
HR1rDkr,ImsExams_ESThinkJ_,4.25,2.6,5.0,3.3333333333333335,3.0,4.333333333333333,2,-2,3.5,4.0,4.0,4.0,4,4,male,41-50
4DiOYcc,ImsExams,3.5,2.4,3.2,4.0,3.6666666666666665,3.6666666666666665,0,8,2.5,2.6666666666666665,3.0,2.5,3,4,male,31-40
mhZGo4x,ImsExams_ESFeelJ_,2.5,4.6,4.8,4.666666666666667,4.333333333333333,4.0,2,23,2.0,3.6666666666666665,4.0,4.0,5,5,female,31-40
gu4tuzp,ImsExams_ESThinkJ_,3.75,4.0,5.0,4.666666666666667,4.333333333333333,4.333333333333333,2,17,2.5,3.3333333333333335,4.0,4.0,4,5,male,51-60
aukdOwj,ImsExams,4.0,4.4,5.0,4.333333333333333,4.0,4.0,0,17,3.0,4.333333333333333,4.5,5.0,5,5,female,31-40
nKCWM4L,ImsExams_ESThinkJ_,4.75,4.0,5.0,4.333333333333333,5.0,5.0,0,9,3.0,5.0,4.5,5.0,4,5,male,31-40
w4InxzN,ImsExams_ESFeelJ_,4.0,3.0,4.0,5.0,4.666666666666667,3.0,2,13,3.0,4.333333333333333,4.0,4.0,4,4,female,31-40
dAvVXjX,ImsExams_ESThinkJ_,2.75,2.8,2.6,3.6666666666666665,3.0,3.6666666666666665,2,4,2.0,2.0,3.5,2.5,3,3,female,31-40
OzKGfMq,ImsExams,3.5,3.2,4.4,4.333333333333333,3.6666666666666665,4.0,2,14,2.5,3.3333333333333335,3.5,4.0,4,3,male,31-40
cZGVTYz,ImsExams_ESFeelJ_,3.25,3.0,4.0,4.0,3.0,3.0,2,0,2.0,3.3333333333333335,3.0,3.0,4,4,male,41-50
TOaIK3P,ImsExams,2.0,3.6,4.8,4.333333333333333,3.3333333333333335,5.0,0,19,3.0,5.0,3.5,4.0,5,5,male,41-50
7Z7bRkD,ImsExams_ESFeelJ_,3.25,4.6,4.2,4.666666666666667,3.6666666666666665,3.0,2,22,3.0,4.333333333333333,5.0,5.0,4,5,male,31-40
47uG6Ws,ImsExams,1.0,2.6,4.4,4.333333333333333,4.0,4.666666666666667,2,-10,2.5,2.6666666666666665,3.0,2.5,3,3,male,41-50
8Noh9Bi,ImsExams_ESFeelJ_,2.75,4.0,3.6,4.333333333333333,3.6666666666666665,4.0,2,11,3.0,3.0,4.0,4.0,4,4,male,31-40
JFUv2UM,ImsExams,3.25,4.6,5.0,5.0,5.0,5.0,0,24,3.0,3.6666666666666665,5.0,4.5,5,5,female,51-60
zpmRQhX,ImsExams_ESThinkJ_,2.5,3.0,3.0,3.0,3.0,3.0,2,0,3.0,1.6666666666666667,1.0,1.0,3,3,male,21-30
GXKjyJm,ImsExams_ESThinkJ_,3.5,3.0,4.0,4.0,3.6666666666666665,3.0,0,-18,4.5,3.6666666666666665,4.0,4.0,4,4,male,41-50
PUfgcEh,ImsExams_ESFeelJ_,5.0,5.0,5.0,5.0,4.0,3.6666666666666665,1,20,2.5,4.0,3.5,4.0,5,5,female,51-60
eN2PqIm,ImsExams_ESThinkJ_,1.0,3.0,4.2,4.333333333333333,3.3333333333333335,3.3333333333333335,2,11,2.5,3.3333333333333335,4.0,4.0,5,5,female,31-40
5yksjWu,ImsExams_ESFeelJ_,2.75,4.2,3.2,4.0,3.0,4.0,2,13,2.5,3.0,3.0,3.0,4,4,female,21-30
6nq2Ytm,ImsExams,3.0,2.8,3.6,3.0,3.0,3.0,2,6,1.0,3.6666666666666665,3.0,2.5,4,4,female,51-60
gRqNr5q,ImsExams_ESThinkJ_,1.0,1.0,2.8,1.0,3.0,3.0,1,-24,4.5,1.6666666666666667,2.0,2.0,1,3,female,51-60
6xEi96Y,ImsExams_ESFeelJ_,4.25,5.0,5.0,5.0,5.0,5.0,1,24,3.0,4.0,5.0,5.0,5,5,female,31-40
Di2KAqs,ImsExams_ESThinkJ_,5.0,4.6,5.0,5.0,4.0,5.0,1,23,1.5,3.3333333333333335,4.5,4.0,5,5,female,51-60
kYEp8Lk,ImsExams,2.5,3.2,3.0,4.666666666666667,4.666666666666667,5.0,2,10,2.0,2.3333333333333335,4.0,3.0,4,4,male,61-40
84NFMpX,ImsExams_ESFeelJ_,4.25,5.0,4.4,4.666666666666667,4.666666666666667,1.6666666666666667,2,20,3.0,4.0,4.0,4.0,5,5,female,41-50
aTUbiAq,ImsExams_ESThinkJ_,3.25,3.0,3.8,4.333333333333333,4.666666666666667,3.3333333333333335,2,11,1.0,3.6666666666666665,3.5,4.0,4,5,female,51-60
0Rdqkmd,ImsExams,3.25,3.6,5.0,4.333333333333333,3.3333333333333335,4.333333333333333,2,20,2.5,3.6666666666666665,5.0,5.0,5,5,male,31-40
vevcSsx,ImsExams_ESFeelJ_,3.0,3.0,3.0,5.0,5.0,5.0,2,22,2.0,5.0,5.0,5.0,5,5,female,31-40
KfAKuIN,ImsExams_ESFeelJ_,5.0,5.0,5.0,5.0,5.0,5.0,1,24,2.5,5.0,5.0,5.0,5,5,female,51-60
ZRteOuU,ImsExams_ESThinkJ_,1.0,4.0,5.0,4.333333333333333,3.0,5.0,2,24,1.5,3.0,3.5,3.5,5,5,male,31-40
uU8Z9Pt,ImsExams_ESThinkJ_,5.0,4.8,5.0,5.0,4.0,4.333333333333333,2,18,3.0,3.0,3.5,4.0,5,5,female,41-50
rxgab74,ImsExams_ESFeelJ_,4.5,5.0,4.6,5.0,5.0,5.0,1,16,2.5,3.6666666666666665,4.0,4.0,4,4,female,31-40
6SvMkMA,ImsExams,2.0,2.6,3.8,3.0,2.3333333333333335,3.0,2,-2,1.5,2.3333333333333335,4.5,4.0,3,2,male,61-40
WrGkQar,ImsExams_ESFeelJ_,2.25,4.0,3.0,4.666666666666667,3.0,4.333333333333333,0,13,3.0,3.0,4.5,4.0,4,4,male,41-50
dA89kLp,ImsExams,3.0,3.2,4.6,3.6666666666666665,2.6666666666666665,4.666666666666667,0,22,2.5,3.6666666666666665,4.0,4.0,4,4,male,31-40
ENP4OlO,ImsExams_ESThinkJ_,2.5,2.6,3.8,3.6666666666666665,3.3333333333333335,3.6666666666666665,0,-2,2.0,2.6666666666666665,3.0,4.0,3,4,male,51-60
tpkQNI7,ImsExams_ESFeelJ_,4.5,4.2,4.0,4.666666666666667,3.0,4.0,2,3,3.0,3.6666666666666665,4.0,4.0,4,4,male,21-30
Xyaxh1o,ImsExams_ESThinkJ_,4.5,2.8,4.6,4.0,3.6666666666666665,3.6666666666666665,0,5,2.5,3.3333333333333335,3.5,2.5,3,4,female,31-40
3Gl4cdG,ImsExams,2.25,3.0,3.0,3.0,3.0,3.0,2,7,3.0,3.0,4.0,3.0,3,3,male,41-50
oSYQFlV,ImsExams_ESFeelJ_,1.5,2.4,2.4,3.6666666666666665,3.6666666666666665,3.6666666666666665,2,1,2.5,2.3333333333333335,3.0,2.0,2,2,male,41-50
TUPtJXs,ImsExams_ESThinkJ_,2.25,2.6,3.4,3.6666666666666665,3.6666666666666665,4.0,2,13,3.0,3.6666666666666665,4.0,4.0,4,4,male,31-40
zQFRj9L,ImsExams,4.0,4.6,4.6,5.0,4.666666666666667,4.666666666666667,1,16,3.0,4.333333333333333,4.0,4.5,5,5,female,21-30
9JSMpps,ImsExams_ESFeelJ_,4.25,5.0,5.0,4.0,5.0,5.0,2,23,2.5,4.0,4.0,4.0,4,5,female,41-50
SxM7u8z,ImsExams_ESThinkJ_,3.5,2.6,4.6,2.0,3.3333333333333335,2.0,1,13,2.5,3.6666666666666665,3.0,4.5,4,4,male,31-40
Vek7g0i,ImsExams_ESFeelJ_,4.5,4.6,4.0,5.0,3.3333333333333335,3.6666666666666665,1,16,3.0,3.3333333333333335,4.0,3.5,4,5,female,41-50
hCErDeo,ImsExams,4.0,4.2,5.0,5.0,5.0,5.0,2,21,2.5,3.3333333333333335,5.0,4.0,5,5,male,41-50
O0DuBFZ,ImsExams_ESFeelJ_,4.75,4.8,5.0,4.666666666666667,4.666666666666667,5.0,1,18,2.0,1.6666666666666667,5.0,4.0,5,5,female,41-50
alyELhu,ImsExams_ESThinkJ_,3.5,3.6,3.8,4.666666666666667,4.333333333333333,4.333333333333333,2,14,2.5,3.3333333333333335,3.0,4.0,4,5,female,51-60
wrjCCDP,ImsExams,4.25,4.6,4.6,4.0,4.333333333333333,4.666666666666667,1,21,1.5,3.3333333333333335,4.0,4.0,4,5,male,21-30
lFsQGr2,ImsExams_ESThinkJ_,4.0,5.0,5.0,4.0,3.6666666666666665,3.0,2,22,3.0,3.3333333333333335,4.0,4.0,5,5,female,41-50
VwevHaI,ImsExams,1.0,1.6,5.0,3.6666666666666665,2.3333333333333335,2.3333333333333335,2,4,3.0,3.0,3.0,3.0,4,4,female,31-40
Ne9XDLr,ImsExams_ESFeelJ_,5.0,5.0,5.0,5.0,5.0,5.0,2,22,2.5,4.0,5.0,5.0,5,5,female,51-60
tpl6k48,ImsExams_ESThinkJ_,4.0,3.0,4.0,3.0,4.333333333333333,4.333333333333333,2,9,3.0,3.0,3.0,3.5,4,4,female,41-50
4eoNrVU,ImsExams,4.25,5.0,4.4,5.0,4.333333333333333,5.0,2,21,2.5,4.666666666666667,5.0,5.0,5,5,female,21-30
XVIt0tJ,ImsExams_ESFeelJ_,3.75,4.4,3.4,4.333333333333333,3.3333333333333335,4.333333333333333,2,14,2.5,2.3333333333333335,3.5,3.5,5,5,male,31-40
f1FUzlL,ImsExams_ESThinkJ_,4.25,4.0,4.0,4.0,3.0,3.0,2,16,2.5,3.3333333333333335,3.5,4.0,4,4,female,41-50
tBOWeLP,ImsExams_ESFeelJ_,3.75,3.8,5.0,5.0,4.333333333333333,4.333333333333333,2,10,3.0,2.6666666666666665,3.0,4.0,5,5,female,41-50
Z5AC4LO,ImsExams_ESThinkJ_,4.0,5.0,4.0,4.666666666666667,5.0,5.0,2,21,2.5,3.3333333333333335,4.0,4.0,5,5,male,31-40
PR2OXYM,ImsExams,3.75,4.0,4.6,4.666666666666667,4.0,4.666666666666667,2,22,2.5,3.3333333333333335,3.5,3.0,5,5,female,51-60
qxLCBXY,ImsExams_ESFeelJ_,4.0,5.0,4.8,5.0,3.6666666666666665,3.6666666666666665,2,14,1.5,3.3333333333333335,4.0,4.0,4,5,male,51-60
CygGxx7,ImsExams,1.5,3.2,4.2,2.0,4.0,2.0,0,13,2.0,1.0,2.0,1.0,4,5,female,31-40
ersOpwr,ImsExams_ESFeelJ_,4.5,5.0,5.0,4.666666666666667,4.666666666666667,5.0,2,22,2.5,3.3333333333333335,4.5,5.0,5,5,female,61-40
aoNSyC6,ImsExams_ESThinkJ_,4.0,2.2,4.2,3.6666666666666665,3.6666666666666665,4.0,2,-3,3.0,4.0,3.5,4.0,4,5,female,51-60
UTiqnwa,ImsExams_ESFeelJ_,2.0,3.0,4.2,3.0,3.0,3.0,2,12,3.0,2.6666666666666665,3.0,3.5,4,4,male,41-50
csjqu7a,ImsExams_ESThinkJ_,4.25,4.6,5.0,5.0,5.0,5.0,1,18,2.5,3.6666666666666665,5.0,5.0,5,5,male,31-40
sand8FE,ImsExams,2.0,3.2,3.6,3.6666666666666665,3.3333333333333335,3.0,2,10,3.0,3.3333333333333335,3.0,4.0,4,4,male,51-60
OF6LVPP,ImsExams_ESFeelJ_,5.0,5.0,5.0,5.0,3.6666666666666665,3.0,2,23,2.5,1.6666666666666667,4.5,4.5,5,5,female,51-60
rla9qDP,ImsExams,4.75,5.0,5.0,4.666666666666667,4.666666666666667,5.0,2,-22,3.5,2.3333333333333335,4.0,4.0,4,4,male,41-50
Re6UjNe,ImsExams_ESThinkJ_,2.75,2.2,4.4,3.0,3.6666666666666665,3.6666666666666665,1,-2,3.0,3.0,3.0,3.0,3,5,male,41-50
2fCiYLs,ImsExams,2.0,2.8,4.6,4.333333333333333,2.0,3.0,2,-5,3.0,2.0,3.5,2.0,3,5,female,31-40
cAtU5sl,ImsExams_ESFeelJ_,4.25,4.6,4.4,4.333333333333333,4.0,4.333333333333333,2,16,1.5,3.3333333333333335,4.0,4.0,4,5,female,31-40
Qq6TISS,ImsExams_ESThinkJ_,5.0,5.0,5.0,5.0,3.0,3.0,2,22,2.0,3.0,4.0,4.0,5,5,female,41-50
DMFhhGP,ImsExams,4.0,5.0,5.0,4.0,3.0,3.0,2,21,2.5,3.0,3.0,3.0,4,4,female,61-40
mqAKUA4,ImsExams_ESFeelJ_,3.25,4.0,3.8,4.0,2.6666666666666665,3.6666666666666665,2,11,2.5,2.3333333333333335,3.0,3.0,3,3,female,41-50
k8mdBBu,ImsExams,2.75,4.0,4.0,3.0,4.0,4.0,2,0,4.0,3.3333333333333335,4.0,4.0,4,4,male,31-40
S4quywt,ImsExams_ESFeelJ_,5.0,5.0,5.0,5.0,5.0,3.0,2,18,2.0,2.6666666666666665,3.0,3.0,5,5,female,31-40
EQt0ZYb,ImsExams,1.5,3.0,4.8,4.333333333333333,4.333333333333333,4.333333333333333,2,13,2.0,3.0,3.5,4.0,4,5,female,61-40
18wwMiy,ImsExams_ESThinkJ_,4.25,3.4,4.8,3.0,4.0,4.666666666666667,2,13,2.5,4.0,4.0,4.5,4,5,male,21-30
yJDAKFN,ImsExams,1.0,3.0,3.6,5.0,4.0,3.0,2,1,2.0,3.3333333333333335,3.5,3.0,4,4,male,21-30
RfRUsFk,ImsExams_ESThinkJ_,3.75,3.2,5.0,4.666666666666667,3.0,3.0,0,17,2.5,3.6666666666666665,3.5,4.0,4,5,female,51-60
Qm2Z1KD,ImsExams_ESThinkJ_,5.0,5.0,5.0,4.666666666666667,4.0,5.0,2,24,2.5,4.666666666666667,5.0,5.0,5,5,male,31-40
rQwoWcN,ImsExams_ESFeelJ_,3.75,5.0,5.0,4.333333333333333,5.0,4.666666666666667,1,16,3.0,4.0,4.5,4.0,4,4,male,31-40
Alw8ung,ImsExams_ESThinkJ_,2.0,3.2,4.0,3.6666666666666665,3.0,3.6666666666666665,0,15,2.5,3.3333333333333335,4.0,4.0,4,5,male,41-50
LXVmZXq,ImsExams,2.25,2.6,3.6,3.6666666666666665,3.6666666666666665,3.6666666666666665,2,-3,2.5,3.0,3.0,3.0,4,4,male,41-50
lDOHJvN,ImsExams,3.75,4.0,3.8,4.0,4.0,4.0,2,15,2.5,4.0,4.0,4.5,4,5,male,31-40
5MaYiIK,ImsExams_ESFeelJ_,2.25,4.0,5.0,4.333333333333333,5.0,4.0,2,14,2.5,3.6666666666666665,3.5,4.0,4,5,male,31-40
pUg2MxD,ImsExams_ESThinkJ_,4.5,2.6,4.8,3.6666666666666665,3.6666666666666665,4.666666666666667,1,-2,2.5,3.0,4.0,4.0,4,4,female,31-40
dJuPzpC,ImsExams_ESFeelJ_,3.5,5.0,4.2,4.333333333333333,4.666666666666667,4.333333333333333,0,18,1.5,3.0,4.5,3.5,5,5,male,41-50
jA4AdB2,ImsExams,4.0,4.0,4.6,3.0,3.0,3.0,2,5,3.5,3.6666666666666665,4.0,4.5,3,3,female,31-40
RqyYQVT,ImsExams_ESThinkJ_,5.0,5.0,5.0,5.0,5.0,5.0,1,24,3.0,3.6666666666666665,5.0,5.0,5,5,female,51-60
ivckVfg,ImsExams_ESFeelJ_,3.75,3.6,4.6,4.333333333333333,5.0,5.0,0,18,2.5,4.666666666666667,4.0,4.5,5,5,male,31-40
P9g1J3P,ImsExams,1.0,1.6,1.0,4.333333333333333,2.0,4.0,2,-16,3.5,1.0,1.0,1.0,1,1,female,51-60
6tJ6ZV4,ImsExams,3.0,4.6,5.0,4.666666666666667,4.0,5.0,2,13,2.5,4.333333333333333,4.0,4.5,5,5,female,31-40
kX45guS,ImsExams_ESThinkJ_,4.25,4.8,4.8,4.666666666666667,3.3333333333333335,4.0,2,16,1.0,4.0,3.0,4.5,4,5,female,41-50
GyFe5I5,ImsExams,2.25,3.4,3.8,4.0,3.6666666666666665,4.0,2,17,2.0,3.3333333333333335,4.0,4.0,4,4,male,21-30
Bx7jlOJ,ImsExams_ESFeelJ_,3.75,4.8,4.4,4.666666666666667,4.333333333333333,4.333333333333333,2,14,3.0,4.333333333333333,3.0,5.0,5,4,male,31-40
qp7ilkN,ImsExams_ESThinkJ_,4.0,4.2,4.8,4.333333333333333,4.333333333333333,4.333333333333333,2,13,2.5,3.3333333333333335,3.5,3.0,5,5,female,31-40
h4IeIV7,ImsExams_ESFeelJ_,1.5,5.0,4.6,4.0,2.6666666666666665,3.0,2,9,2.5,4.333333333333333,4.5,4.0,4,5,male,31-40
jZTvq1q,ImsExams_ESThinkJ_,4.5,2.6,4.8,3.3333333333333335,3.6666666666666665,5.0,2,2,3.0,3.6666666666666665,4.0,4.5,4,5,male,41-50
Bet5hZe,ImsExams,1.5,4.0,4.4,3.6666666666666665,3.6666666666666665,3.0,0,16,3.0,5.0,5.0,5.0,4,5,female,41-50
wqFbw8i,ImsExams_ESFeelJ_,4.75,5.0,5.0,5.0,4.333333333333333,4.333333333333333,0,15,3.0,2.3333333333333335,3.0,3.0,5,5,male,31-40
C7KePFB,ImsExams,2.5,3.2,4.0,3.6666666666666665,3.6666666666666665,3.3333333333333335,0,0,3.0,3.6666666666666665,3.5,4.0,4,4,female,31-40
3Oeb9L5,ImsExams_ESFeelJ_,5.0,5.0,5.0,5.0,4.666666666666667,4.666666666666667,0,22,2.0,3.6666666666666665,3.5,4.0,5,5,male,31-40
VqfAdYP,ImsExams_ESThinkJ_,4.5,5.0,5.0,4.666666666666667,3.0,5.0,2,22,2.5,3.3333333333333335,4.0,4.0,5,5,female,31-40
5NBICqb,ImsExams,4.5,4.6,4.8,4.333333333333333,3.3333333333333335,4.333333333333333,0,21,2.5,3.3333333333333335,4.5,4.5,5,5,female,31-40
Ndqmwio,ImsExams_ESFeelJ_,3.25,3.6,4.0,3.6666666666666665,2.6666666666666665,3.3333333333333335,2,6,2.0,2.6666666666666665,3.5,3.5,3,2,male,31-40
jS3Wcnq,ImsExams_ESThinkJ_,2.0,3.0,3.8,4.333333333333333,3.6666666666666665,4.333333333333333,2,6,2.5,3.0,4.0,3.0,4,5,male,31-40
sHeEfth,ImsExams_ESFeelJ_,2.25,3.0,3.8,4.333333333333333,3.6666666666666665,4.0,2,14,2.5,3.6666666666666665,4.0,4.0,4,4,male,41-50
dZhZwsZ,ImsExams_ESFeelJ_,5.0,5.0,5.0,5.0,5.0,5.0,1,20,3.0,3.6666666666666665,3.5,3.5,5,5,female,21-30
iIQDeLn,ImsExams_ESThinkJ_,2.25,3.6,4.6,3.6666666666666665,4.333333333333333,4.333333333333333,2,9,2.5,4.0,5.0,4.0,4,5,male,31-40
4U2Qf3i,ImsExams,2.75,4.0,3.2,4.0,3.6666666666666665,3.6666666666666665,0,13,2.5,4.0,3.5,4.0,3,5,female,41-50
IQTbaRe,ImsExams_ESThinkJ_,3.5,4.2,4.0,4.333333333333333,4.0,5.0,2,13,3.0,3.0,3.0,3.5,4,5,male,31-40
ZTvWAKc,ImsExams,2.0,4.0,3.2,3.3333333333333335,4.0,3.6666666666666665,2,-16,4.5,3.0,4.0,4.0,3,4,male,51-60
sVPd1dI,ImsExams_ESFeelJ_,2.25,3.6,3.8,4.0,4.0,5.0,2,10,3.0,4.0,4.0,4.0,4,5,male,31-40
8QcZ1rR,ImsExams_ESFeelJ_,4.25,5.0,5.0,5.0,5.0,5.0,0,24,1.0,5.0,5.0,5.0,5,5,female,61-40
Cxqkeaz,ImsExams_ESThinkJ_,4.0,5.0,4.4,5.0,4.333333333333333,4.333333333333333,2,13,2.5,4.0,4.0,4.0,4,5,female,31-40
tnRyjjZ,ImsExams_ESThinkJ_,1.25,3.2,3.4,2.6666666666666665,1.3333333333333333,2.3333333333333335,2,8,2.5,3.3333333333333335,3.5,4.0,4,4,female,21-30
wnswsDo,ImsExams,1.0,2.4,3.8,4.0,4.333333333333333,2.0,2,7,1.5,2.3333333333333335,2.5,2.5,3,4,male,31-40
aKyULlt,ImsExams_ESThinkJ_,4.0,4.8,4.8,4.0,3.6666666666666665,4.0,2,16,2.5,3.6666666666666665,4.0,4.0,4,5,other,31-40
2eh9yOn,ImsExams_ESFeelJ_,4.0,3.2,4.0,3.6666666666666665,4.0,4.0,1,10,3.0,2.6666666666666665,3.0,3.0,4,5,female,41-50
M1e5P05,ImsExams_ESFeelJ_,4.0,4.0,4.0,4.0,4.0,4.0,1,18,2.0,3.3333333333333335,3.5,3.5,4,4,female,31-40
JSDGKfy,ImsExams_ESThinkJ_,3.5,4.0,4.0,4.0,2.0,4.0,2,16,2.5,3.3333333333333335,4.0,4.0,4,4,male,21-30
4PGFPOK,ImsExams_ESFeelJ_,3.75,4.8,4.6,5.0,5.0,5.0,2,21,3.0,3.3333333333333335,4.5,4.5,5,5,male,31-40
hI3qaOw,ImsExams_ESFeelJ_,2.75,2.4,3.8,4.666666666666667,4.333333333333333,5.0,2,2,1.5,3.0,2.5,4.0,5,1,other,21-30
Qu0V0B3,ImsExams_ESThinkJ_,3.0,4.4,4.0,4.333333333333333,4.666666666666667,4.333333333333333,1,16,2.5,4.0,3.5,4.0,5,5,male,31-40
O8bmRoI,ImsExams,3.0,3.6,3.6,4.333333333333333,3.6666666666666665,3.6666666666666665,2,22,3.0,3.6666666666666665,4.0,4.5,4,4,male,41-50
